Sensor,Status,Mean,Variance,Last_Timestamp,CHI,CHI_Band,SRI,SRI_Band,Composite_Health
LNGMEGIA.CT007.01_Meas1_PRIM,alive,-87.261973666972,4646.865663132898,2025-10-05 23:59:00+00:00,0.3183434693936648,moderate,53.25189733633597,bad,0.005867877162343035
LNGMEGIA.CT026_Meas1_PRIM,alive,1145.1924891615026,1099.9624375286069,2025-10-05 23:59:00+00:00,-0.0986298994678762,bad,0.960504411213024,good,-0.05030843027119275
LNGMEGIA.CT021.01_Meas1_PRIM,alive,-111.17599960566054,4594.197621301249,2025-10-05 23:54:00+00:00,0.3390425232314825,good,41.323645728893545,moderate,0.008010711681201522
LNGMEGIA.CT056.01_Meas1_PRIM,alive,-263.28391193574845,24617.56617224589,2025-10-05 23:54:00+00:00,-0.0954166581091669,bad,93.50197659688388,bad,-0.0010096789669933018
LNGMEGIA.CT030.12_Meas1_PRIM,alive,12.208001553933634,146.15908391769673,2025-10-05 23:59:00+00:00,-0.1303920414578226,bad,11.972400499787724,moderate,-0.010051496749576633
LNGMEGIA.CT012.01_Meas1_PRIM,alive,-107.97513247350255,4406.829459129717,2025-10-05 23:59:00+00:00,0.3354297525058337,good,40.81337395136193,moderate,0.008022068558638957
LNGMEGIA.CT015.01_Meas1_PRIM,alive,-155.3909876586484,52.79077729302416,2025-10-05 23:51:00+00:00,0.1449567529417058,bad,0.3397286939745267,good,0.10819858796311035
LNGMEGIA.CT032.13_Meas1_PRIM,alive,28395.863489390897,500489343.99675816,2025-10-05 23:59:00+00:00,-0.2313080799684631,bad,17625.431400729565,bad,-1.3122796935452807e-05
LNGMEGIA.CT028_Meas1_PRIM,alive,1148.2498761625632,1250.7669620545996,2025-10-05 23:59:00+00:00,-0.0640046486853551,bad,1.0892811643346811,good,-0.030634770359276652
LNGMEGIA.CT008.01_Meas1_PRIM,alive,-115.29570224433978,4588.791802074859,2025-10-05 23:57:00+00:00,0.3119519086576388,moderate,39.80019820955934,moderate,0.00764584297006061
LNGMEGIA.CT056.02_Meas1_PRIM,alive,-99.68537501689674,3864.7081699283945,2025-10-05 23:59:00+00:00,0.3379515531542694,good,38.76905884373264,moderate,0.008497851419672922
LNGMEGIA.CT005.01_Meas1_PRIM,alive,-100.8665486500197,5385.276044556465,2025-10-05 23:56:00+00:00,0.3272486188325144,moderate,53.39010917473306,bad,0.006016693545901868
LNGMEGIA.CT_TOTALVOL_Meas1_PRIM,alive,87131.1768483741,6111377827.999641,2025-10-05 23:59:00+00:00,-0.1216187032250283,bad,70139.96653155054,bad,-1.7339182682964916e-06
LNGMEGIA.CT053.02_Meas1_PRIM,alive,-93.87489730669152,4707.4340848858765,2025-10-05 23:59:00+00:00,0.3279787719185543,moderate,50.14582406898867,bad,0.006412620734708588
